Timestamp,Floor_point,Re-ID
2020-04-10 00:00:00.066667,"[297.0, 445.0]",1
2020-04-10 00:00:00.066667,"[353.0, 81.0]",2
2020-04-10 00:00:00.066667,"[392.0, 161.0]",3
2020-04-10 00:00:00.066667,"[436.0, 270.0]",4
2020-04-10 00:00:00.733333,"[357.0, 81.0]",2
2020-04-10 00:00:00.733333,"[392.0, 161.0]",3
2020-04-10 00:00:00.733333,"[296.0, 443.0]",1
2020-04-10 00:00:00.733333,"[438.0, 277.0]",4
2020-04-10 00:00:01.400000,"[395.0, 164.0]",3
2020-04-10 00:00:01.400000,"[357.0, 78.0]",2
2020-04-10 00:00:01.400000,"[444.0, 272.0]",4
2020-04-10 00:00:01.400000,"[296.0, 444.0]",1
2020-04-10 00:00:02.066667,"[445.0, 263.0]",4
2020-04-10 00:00:02.066667,"[349.0, 78.0]",2
2020-04-10 00:00:02.066667,"[296.0, 443.0]",1
2020-04-10 00:00:02.733333,"[347.0, 64.0]",2
2020-04-10 00:00:02.733333,"[444.0, 261.0]",4
2020-04-10 00:00:02.733333,"[428.0, 259.0]",4
2020-04-10 00:00:02.733333,"[186.0, 537.0]",5
2020-04-10 00:00:02.733333,"[298.0, 442.0]",1
2020-04-10 00:00:03.400000,"[344.0, 67.0]",2
2020-04-10 00:00:03.400000,"[296.0, 440.0]",1
2020-04-10 00:00:03.400000,"[441.0, 261.0]",4
2020-04-10 00:00:04.066667,"[422.0, 217.0]",4
2020-04-10 00:00:04.066667,"[285.0, 444.0]",1
2020-04-10 00:00:04.066667,"[445.0, 269.0]",4
2020-04-10 00:00:04.066667,"[140.0, 408.0]",6
2020-04-10 00:00:04.066667,"[340.0, 72.0]",2
2020-04-10 00:00:04.733333,"[424.0, 227.0]",4
2020-04-10 00:00:04.733333,"[445.0, 268.0]",4
2020-04-10 00:00:04.733333,"[324.0, 53.0]",2
2020-04-10 00:00:04.733333,"[137.0, 458.0]",6
2020-04-10 00:00:05.400000,"[276.0, 431.0]",5
2020-04-10 00:00:05.400000,"[321.0, 419.0]",5
2020-04-10 00:00:05.400000,"[133.0, 496.0]",6
2020-04-10 00:00:05.400000,"[311.0, 52.0]",2
2020-04-10 00:00:05.400000,"[419.0, 223.0]",4
2020-04-10 00:00:05.400000,"[446.0, 269.0]",4
2020-04-10 00:00:06.066667,"[308.0, 437.0]",5
2020-04-10 00:00:06.066667,"[374.0, 372.0]",5
2020-04-10 00:00:06.066667,"[446.0, 269.0]",4
2020-04-10 00:00:06.066667,"[418.0, 219.0]",4
2020-04-10 00:00:06.733333,"[424.0, 238.0]",4
2020-04-10 00:00:06.733333,"[445.0, 268.0]",4
2020-04-10 00:00:07.400000,"[369.0, 380.0]",7
2020-04-10 00:00:07.400000,"[424.0, 334.0]",5
2020-04-10 00:00:07.400000,"[446.0, 268.0]",4
2020-04-10 00:00:07.400000,"[417.0, 225.0]",4
2020-04-10 00:00:08.066667,"[389.0, 365.0]",7
2020-04-10 00:00:08.066667,"[431.0, 314.0]",5
2020-04-10 00:00:08.066667,"[441.0, 248.0]",4
2020-04-10 00:00:08.733333,"[414.0, 340.0]",7
2020-04-10 00:00:08.733333,"[440.0, 252.0]",4
2020-04-10 00:00:08.733333,"[386.0, 171.0]",3
2020-04-10 00:00:09.400000,"[388.0, 170.0]",3
2020-04-10 00:00:09.400000,"[437.0, 322.0]",5
2020-04-10 00:00:09.400000,"[439.0, 248.0]",4
2020-04-10 00:00:10.066667,"[433.0, 311.0]",5
2020-04-10 00:00:10.066667,"[432.0, 227.0]",4
2020-04-10 00:00:10.066667,"[388.0, 167.0]",3
2020-04-10 00:00:10.733333,"[452.0, 253.0]",8
2020-04-10 00:00:10.733333,"[438.0, 322.0]",5
2020-04-10 00:00:11.400000,"[435.0, 324.0]",5
2020-04-10 00:00:12.066667,"[436.0, 240.0]",4
2020-04-10 00:00:12.066667,"[386.0, 173.0]",3
2020-04-10 00:00:12.733333,"[438.0, 322.0]",5
2020-04-10 00:00:12.733333,"[386.0, 170.0]",3
2020-04-10 00:00:13.400000,"[386.0, 169.0]",3
2020-04-10 00:00:14.066667,"[386.0, 168.0]",3
2020-04-10 00:00:14.733333,"[389.0, 169.0]",3
2020-04-10 00:00:14.733333,"[441.0, 258.0]",4
2020-04-10 00:00:14.733333,"[144.0, 502.0]",9
2020-04-10 00:00:15.400000,"[387.0, 163.0]",3
2020-04-10 00:00:15.400000,"[161.0, 563.0]",10
2020-04-10 00:00:15.400000,"[440.0, 258.0]",4
2020-04-10 00:00:15.400000,"[172.0, 500.0]",9
2020-04-10 00:00:16.066667,"[21.0, 379.0]",5
2020-04-10 00:00:16.066667,"[390.0, 165.0]",3
2020-04-10 00:00:16.066667,"[440.0, 258.0]",4
2020-04-10 00:00:16.733333,"[312.0, 430.0]",10
2020-04-10 00:00:16.733333,"[176.0, 461.0]",9
2020-04-10 00:00:16.733333,"[441.0, 259.0]",2
2020-04-10 00:00:16.733333,"[389.0, 165.0]",3
2020-04-10 00:00:17.400000,"[390.0, 166.0]",3
2020-04-10 00:00:17.400000,"[441.0, 261.0]",4
2020-04-10 00:00:18.066667,"[433.0, 265.0]",2
2020-04-10 00:00:18.066667,"[404.0, 351.0]",10
2020-04-10 00:00:18.066667,"[389.0, 166.0]",3
2020-04-10 00:00:18.733333,"[173.0, 440.0]",9
2020-04-10 00:00:18.733333,"[439.0, 251.0]",2
2020-04-10 00:00:18.733333,"[386.0, 163.0]",3
2020-04-10 00:00:18.733333,"[421.0, 334.0]",10
2020-04-10 00:00:19.400000,"[161.0, 428.0]",9
2020-04-10 00:00:19.400000,"[382.0, 141.0]",3
2020-04-10 00:00:19.400000,"[429.0, 257.0]",4
2020-04-10 00:00:19.400000,"[420.0, 334.0]",10
2020-04-10 00:00:20.066667,"[174.0, 443.0]",9
2020-04-10 00:00:20.066667,"[428.0, 253.0]",4
2020-04-10 00:00:20.066667,"[389.0, 167.0]",3
2020-04-10 00:00:20.066667,"[424.0, 333.0]",10
2020-04-10 00:00:20.733333,"[467.0, 268.0]",11
2020-04-10 00:00:20.733333,"[160.0, 427.0]",9
2020-04-10 00:00:20.733333,"[388.0, 165.0]",3
2020-04-10 00:00:20.733333,"[429.0, 255.0]",4
2020-04-10 00:00:20.733333,"[424.0, 334.0]",10
2020-04-10 00:00:21.400000,"[228.0, 196.0]",12
2020-04-10 00:00:21.400000,"[390.0, 171.0]",3
2020-04-10 00:00:21.400000,"[177.0, 458.0]",9
2020-04-10 00:00:21.400000,"[430.0, 260.0]",4
2020-04-10 00:00:21.400000,"[424.0, 332.0]",10
2020-04-10 00:00:22.066667,"[184.0, 487.0]",9
2020-04-10 00:00:22.066667,"[389.0, 167.0]",3
2020-04-10 00:00:22.066667,"[428.0, 252.0]",4
2020-04-10 00:00:22.066667,"[245.0, 185.0]",12
2020-04-10 00:00:22.066667,"[422.0, 333.0]",10
2020-04-10 00:00:22.733333,"[180.0, 453.0]",9
2020-04-10 00:00:22.733333,"[388.0, 168.0]",3
2020-04-10 00:00:22.733333,"[430.0, 258.0]",4
2020-04-10 00:00:22.733333,"[252.0, 180.0]",12
2020-04-10 00:00:22.733333,"[424.0, 332.0]",10
2020-04-10 00:00:23.400000,"[471.0, 280.0]",11
2020-04-10 00:00:23.400000,"[195.0, 504.0]",9
2020-04-10 00:00:23.400000,"[428.0, 252.0]",4
2020-04-10 00:00:23.400000,"[385.0, 158.0]",3
2020-04-10 00:00:23.400000,"[252.0, 180.0]",12
2020-04-10 00:00:23.400000,"[420.0, 335.0]",10
2020-04-10 00:00:24.066667,"[201.0, 521.0]",9
2020-04-10 00:00:24.066667,"[434.0, 327.0]",5
2020-04-10 00:00:24.066667,"[388.0, 167.0]",3
2020-04-10 00:00:24.066667,"[427.0, 249.0]",4
2020-04-10 00:00:24.066667,"[416.0, 324.0]",10
2020-04-10 00:00:24.066667,"[251.0, 180.0]",12
2020-04-10 00:00:24.733333,"[193.0, 516.0]",9
2020-04-10 00:00:24.733333,"[244.0, 184.0]",12
2020-04-10 00:00:24.733333,"[400.0, 310.0]",10
2020-04-10 00:00:24.733333,"[389.0, 170.0]",3
2020-04-10 00:00:24.733333,"[400.0, 358.0]",5
2020-04-10 00:00:24.733333,"[433.0, 265.0]",4
2020-04-10 00:00:25.400000,"[203.0, 525.0]",9
2020-04-10 00:00:25.400000,"[229.0, 191.0]",12
2020-04-10 00:00:25.400000,"[457.0, 251.0]",8
2020-04-10 00:00:25.400000,"[437.0, 274.0]",4
2020-04-10 00:00:25.400000,"[391.0, 172.0]",3
2020-04-10 00:00:25.400000,"[412.0, 330.0]",10
2020-04-10 00:00:25.400000,"[390.0, 364.0]",5
2020-04-10 00:00:26.066667,"[231.0, 197.0]",12
2020-04-10 00:00:26.066667,"[196.0, 516.0]",9
2020-04-10 00:00:26.066667,"[431.0, 254.0]",4
2020-04-10 00:00:26.066667,"[403.0, 354.0]",5
2020-04-10 00:00:26.066667,"[457.0, 255.0]",8
2020-04-10 00:00:26.066667,"[432.0, 317.0]",10
2020-04-10 00:00:26.066667,"[392.0, 175.0]",3
2020-04-10 00:00:26.733333,"[457.0, 256.0]",8
2020-04-10 00:00:26.733333,"[416.0, 208.0]",4
2020-04-10 00:00:26.733333,"[198.0, 518.0]",9
2020-04-10 00:00:26.733333,"[228.0, 195.0]",12
2020-04-10 00:00:26.733333,"[386.0, 170.0]",3
2020-04-10 00:00:26.733333,"[441.0, 315.0]",10
2020-04-10 00:00:27.400000,"[443.0, 309.0]",10
2020-04-10 00:00:27.400000,"[228.0, 195.0]",12
2020-04-10 00:00:27.400000,"[197.0, 517.0]",9
2020-04-10 00:00:27.400000,"[383.0, 144.0]",3
2020-04-10 00:00:27.400000,"[422.0, 338.0]",5
2020-04-10 00:00:28.066667,"[405.0, 175.0]",12
2020-04-10 00:00:28.066667,"[193.0, 515.0]",9
2020-04-10 00:00:28.066667,"[443.0, 312.0]",10
2020-04-10 00:00:28.066667,"[227.0, 196.0]",12
2020-04-10 00:00:28.733333,"[180.0, 524.0]",9
2020-04-10 00:00:28.733333,"[387.0, 120.0]",3
2020-04-10 00:00:28.733333,"[227.0, 192.0]",12
2020-04-10 00:00:28.733333,"[407.0, 168.0]",2
2020-04-10 00:00:29.400000,"[413.0, 342.0]",5
2020-04-10 00:00:29.400000,"[394.0, 173.0]",3
2020-04-10 00:00:29.400000,"[404.0, 162.0]",2
2020-04-10 00:00:29.400000,"[228.0, 193.0]",12
2020-04-10 00:00:29.400000,"[163.0, 560.0]",5
2020-04-10 00:00:29.400000,"[452.0, 308.0]",10
2020-04-10 00:00:30.066667,"[393.0, 173.0]",3
2020-04-10 00:00:30.066667,"[405.0, 166.0]",2
2020-04-10 00:00:30.066667,"[228.0, 196.0]",12
2020-04-10 00:00:30.066667,"[452.0, 309.0]",10
2020-04-10 00:00:30.733333,"[406.0, 163.0]",2
2020-04-10 00:00:30.733333,"[415.0, 341.0]",5
2020-04-10 00:00:30.733333,"[391.0, 167.0]",3
2020-04-10 00:00:30.733333,"[230.0, 199.0]",12
2020-04-10 00:00:30.733333,"[454.0, 305.0]",10
2020-04-10 00:00:31.400000,"[408.0, 163.0]",2
2020-04-10 00:00:31.400000,"[414.0, 341.0]",5
2020-04-10 00:00:31.400000,"[228.0, 193.0]",12
2020-04-10 00:00:31.400000,"[386.0, 171.0]",3
2020-04-10 00:00:31.400000,"[453.0, 309.0]",10
2020-04-10 00:00:32.066667,"[408.0, 161.0]",2
2020-04-10 00:00:32.066667,"[228.0, 196.0]",12
2020-04-10 00:00:32.066667,"[446.0, 310.0]",10
2020-04-10 00:00:32.066667,"[415.0, 340.0]",5
2020-04-10 00:00:32.066667,"[385.0, 167.0]",3
2020-04-10 00:00:32.733333,"[415.0, 340.0]",5
2020-04-10 00:00:32.733333,"[415.0, 191.0]",2
2020-04-10 00:00:32.733333,"[384.0, 161.0]",3
2020-04-10 00:00:32.733333,"[228.0, 196.0]",12
2020-04-10 00:00:33.400000,"[415.0, 188.0]",2
2020-04-10 00:00:33.400000,"[229.0, 197.0]",12
2020-04-10 00:00:33.400000,"[384.0, 162.0]",3
2020-04-10 00:00:33.400000,"[415.0, 342.0]",5
2020-04-10 00:00:33.400000,"[443.0, 312.0]",10
2020-04-10 00:00:34.066667,"[228.0, 197.0]",12
2020-04-10 00:00:34.066667,"[415.0, 340.0]",5
2020-04-10 00:00:34.066667,"[385.0, 165.0]",3
2020-04-10 00:00:34.733333,"[469.0, 271.0]",11
2020-04-10 00:00:34.733333,"[431.0, 278.0]",10
2020-04-10 00:00:34.733333,"[227.0, 195.0]",12
2020-04-10 00:00:34.733333,"[417.0, 193.0]",2
2020-04-10 00:00:34.733333,"[424.0, 332.0]",5
2020-04-10 00:00:34.733333,"[384.0, 163.0]",3
2020-04-10 00:00:35.400000,"[471.0, 279.0]",11
2020-04-10 00:00:35.400000,"[383.0, 160.0]",3
2020-04-10 00:00:35.400000,"[415.0, 207.0]",4
2020-04-10 00:00:35.400000,"[230.0, 189.0]",12
2020-04-10 00:00:35.400000,"[431.0, 324.0]",10
2020-04-10 00:00:36.066667,"[383.0, 162.0]",3
2020-04-10 00:00:36.066667,"[445.0, 317.0]",5
2020-04-10 00:00:36.066667,"[430.0, 259.0]",4
2020-04-10 00:00:36.066667,"[249.0, 190.0]",12
2020-04-10 00:00:36.066667,"[414.0, 345.0]",10
2020-04-10 00:00:36.733333,"[384.0, 162.0]",3
2020-04-10 00:00:36.733333,"[254.0, 186.0]",12
2020-04-10 00:00:36.733333,"[445.0, 319.0]",5
2020-04-10 00:00:36.733333,"[430.0, 257.0]",4
2020-04-10 00:00:37.400000,"[470.0, 273.0]",11
2020-04-10 00:00:37.400000,"[384.0, 161.0]",3
2020-04-10 00:00:37.400000,"[424.0, 241.0]",4
2020-04-10 00:00:37.400000,"[436.0, 327.0]",5
2020-04-10 00:00:37.400000,"[257.0, 195.0]",12
2020-04-10 00:00:38.066667,"[470.0, 275.0]",11
2020-04-10 00:00:38.066667,"[384.0, 163.0]",3
2020-04-10 00:00:38.066667,"[165.0, 562.0]",10
2020-04-10 00:00:38.066667,"[256.0, 195.0]",12
2020-04-10 00:00:38.066667,"[416.0, 341.0]",5
2020-04-10 00:00:38.066667,"[431.0, 263.0]",4
2020-04-10 00:00:38.733333,"[382.0, 161.0]",3
2020-04-10 00:00:38.733333,"[250.0, 188.0]",12
2020-04-10 00:00:38.733333,"[431.0, 261.0]",4
2020-04-10 00:00:39.400000,"[340.0, 406.0]",5
2020-04-10 00:00:39.400000,"[393.0, 363.0]",5
2020-04-10 00:00:39.400000,"[384.0, 161.0]",3
2020-04-10 00:00:39.400000,"[251.0, 194.0]",12
2020-04-10 00:00:39.400000,"[433.0, 263.0]",4
2020-04-10 00:00:40.066667,"[297.0, 444.0]",5
2020-04-10 00:00:40.066667,"[430.0, 255.0]",4
2020-04-10 00:00:40.066667,"[401.0, 356.0]",5
2020-04-10 00:00:40.066667,"[251.0, 197.0]",12
2020-04-10 00:00:40.066667,"[383.0, 161.0]",3
2020-04-10 00:00:40.733333,"[469.0, 274.0]",11
2020-04-10 00:00:40.733333,"[430.0, 256.0]",4
2020-04-10 00:00:40.733333,"[400.0, 357.0]",5
2020-04-10 00:00:40.733333,"[251.0, 194.0]",12
2020-04-10 00:00:40.733333,"[383.0, 162.0]",3
2020-04-10 00:00:41.400000,"[431.0, 259.0]",4
2020-04-10 00:00:41.400000,"[383.0, 161.0]",3
2020-04-10 00:00:41.400000,"[400.0, 357.0]",5
2020-04-10 00:00:41.400000,"[258.0, 194.0]",12
2020-04-10 00:00:42.066667,"[185.0, 533.0]",5
2020-04-10 00:00:42.066667,"[384.0, 161.0]",3
2020-04-10 00:00:42.066667,"[432.0, 263.0]",4
2020-04-10 00:00:42.066667,"[258.0, 192.0]",12
2020-04-10 00:00:42.733333,"[402.0, 356.0]",5
2020-04-10 00:00:42.733333,"[185.0, 535.0]",5
2020-04-10 00:00:42.733333,"[385.0, 164.0]",3
2020-04-10 00:00:42.733333,"[252.0, 194.0]",12
2020-04-10 00:00:42.733333,"[432.0, 264.0]",4
2020-04-10 00:00:43.400000,"[469.0, 273.0]",11
2020-04-10 00:00:43.400000,"[400.0, 356.0]",5
2020-04-10 00:00:43.400000,"[451.0, 310.0]",7
2020-04-10 00:00:43.400000,"[386.0, 164.0]",3
2020-04-10 00:00:43.400000,"[432.0, 265.0]",4
2020-04-10 00:00:43.400000,"[249.0, 188.0]",5
2020-04-10 00:00:44.066667,"[463.0, 239.0]",11
2020-04-10 00:00:44.066667,"[252.0, 189.0]",5
2020-04-10 00:00:44.066667,"[432.0, 266.0]",4
2020-04-10 00:00:44.066667,"[386.0, 164.0]",3
2020-04-10 00:00:44.733333,"[374.0, 374.0]",7
2020-04-10 00:00:44.733333,"[400.0, 357.0]",5
2020-04-10 00:00:44.733333,"[380.0, 169.0]",3
