Timestamp,Floor_point,Re-ID
2020-04-10 00:00:44.733333,"[432.0, 267.0]",4
2020-04-10 00:00:45.400000,"[385.0, 170.0]",3
2020-04-10 00:00:45.400000,"[400.0, 359.0]",5
2020-04-10 00:00:45.400000,"[432.0, 268.0]",4
2020-04-10 00:00:46.066667,"[385.0, 142.0]",3
2020-04-10 00:00:46.066667,"[431.0, 266.0]",4
2020-04-10 00:00:46.066667,"[395.0, 361.0]",5
2020-04-10 00:00:46.733333,"[292.0, 451.0]",10
2020-04-10 00:00:46.733333,"[250.0, 190.0]",2
2020-04-10 00:00:46.733333,"[384.0, 143.0]",3
2020-04-10 00:00:46.733333,"[461.0, 294.0]",10
2020-04-10 00:00:46.733333,"[432.0, 266.0]",4
2020-04-10 00:00:46.733333,"[381.0, 370.0]",5
2020-04-10 00:00:47.400000,"[412.0, 151.0]",2
2020-04-10 00:00:47.400000,"[388.0, 175.0]",3
2020-04-10 00:00:47.400000,"[432.0, 327.0]",5
2020-04-10 00:00:47.400000,"[348.0, 398.0]",10
2020-04-10 00:00:47.400000,"[449.0, 293.0]",8
2020-04-10 00:00:47.400000,"[380.0, 378.0]",5
2020-04-10 00:00:48.066667,"[378.0, 150.0]",3
2020-04-10 00:00:48.066667,"[407.0, 157.0]",2
2020-04-10 00:00:48.066667,"[377.0, 378.0]",5
2020-04-10 00:00:48.066667,"[381.0, 350.0]",10
2020-04-10 00:00:48.066667,"[441.0, 255.0]",8
2020-04-10 00:00:48.066667,"[442.0, 320.0]",5
2020-04-10 00:00:48.733333,"[283.0, 189.0]",2
2020-04-10 00:00:48.733333,"[409.0, 166.0]",2
2020-04-10 00:00:48.733333,"[381.0, 137.0]",3
2020-04-10 00:00:48.733333,"[394.0, 361.0]",10
2020-04-10 00:00:48.733333,"[376.0, 378.0]",5
2020-04-10 00:00:48.733333,"[443.0, 257.0]",8
2020-04-10 00:00:48.733333,"[434.0, 324.0]",5
2020-04-10 00:00:49.400000,"[377.0, 163.0]",3
2020-04-10 00:00:49.400000,"[408.0, 163.0]",2
2020-04-10 00:00:49.400000,"[254.0, 457.0]",5
2020-04-10 00:00:49.400000,"[399.0, 358.0]",10
2020-04-10 00:00:49.400000,"[380.0, 374.0]",5
2020-04-10 00:00:49.400000,"[442.0, 258.0]",8
2020-04-10 00:00:49.400000,"[437.0, 324.0]",5
2020-04-10 00:00:50.066667,"[442.0, 256.0]",8
2020-04-10 00:00:50.066667,"[391.0, 335.0]",10
2020-04-10 00:00:50.066667,"[395.0, 180.0]",2
2020-04-10 00:00:50.066667,"[251.0, 181.0]",2
2020-04-10 00:00:50.066667,"[149.0, 577.0]",5
2020-04-10 00:00:50.066667,"[190.0, 437.0]",5
2020-04-10 00:00:50.066667,"[368.0, 169.0]",3
2020-04-10 00:00:50.733333,"[385.0, 337.0]",10
2020-04-10 00:00:50.733333,"[443.0, 319.0]",5
2020-04-10 00:00:50.733333,"[344.0, 174.0]",3
2020-04-10 00:00:50.733333,"[390.0, 367.0]",5
2020-04-10 00:00:50.733333,"[375.0, 176.0]",2
2020-04-10 00:00:50.733333,"[249.0, 184.0]",2
2020-04-10 00:00:51.400000,"[150.0, 570.0]",5
2020-04-10 00:00:51.400000,"[453.0, 312.0]",5
2020-04-10 00:00:51.400000,"[155.0, 435.0]",13
2020-04-10 00:00:51.400000,"[253.0, 183.0]",2
2020-04-10 00:00:51.400000,"[333.0, 181.0]",3
2020-04-10 00:00:51.400000,"[367.0, 171.0]",2
2020-04-10 00:00:52.066667,"[127.0, 586.0]",5
2020-04-10 00:00:52.066667,"[149.0, 572.0]",5
2020-04-10 00:00:52.066667,"[202.0, 523.0]",5
2020-04-10 00:00:52.066667,"[446.0, 323.0]",5
2020-04-10 00:00:52.066667,"[381.0, 324.0]",10
2020-04-10 00:00:52.066667,"[253.0, 182.0]",2
2020-04-10 00:00:52.066667,"[361.0, 169.0]",2
2020-04-10 00:00:52.066667,"[391.0, 363.0]",5
2020-04-10 00:00:52.066667,"[331.0, 176.0]",3
2020-04-10 00:00:52.733333,"[363.0, 372.0]",10
2020-04-10 00:00:52.733333,"[390.0, 364.0]",5
2020-04-10 00:00:52.733333,"[249.0, 183.0]",2
2020-04-10 00:00:52.733333,"[437.0, 323.0]",5
2020-04-10 00:00:52.733333,"[333.0, 178.0]",3
2020-04-10 00:00:52.733333,"[367.0, 171.0]",2
2020-04-10 00:00:53.400000,"[444.0, 328.0]",5
2020-04-10 00:00:53.400000,"[399.0, 359.0]",10
2020-04-10 00:00:53.400000,"[248.0, 186.0]",2
2020-04-10 00:00:53.400000,"[362.0, 170.0]",2
2020-04-10 00:00:53.400000,"[333.0, 175.0]",3
2020-04-10 00:00:53.400000,"[308.0, 435.0]",10
2020-04-10 00:00:54.066667,"[298.0, 193.0]",2
2020-04-10 00:00:54.066667,"[132.0, 412.0]",1
2020-04-10 00:00:54.066667,"[250.0, 187.0]",2
2020-04-10 00:00:54.066667,"[333.0, 175.0]",3
2020-04-10 00:00:54.066667,"[361.0, 169.0]",2
2020-04-10 00:00:54.733333,"[144.0, 404.0]",1
2020-04-10 00:00:54.733333,"[333.0, 176.0]",3
2020-04-10 00:00:54.733333,"[251.0, 187.0]",2
2020-04-10 00:00:54.733333,"[361.0, 170.0]",2
2020-04-10 00:00:55.400000,"[140.0, 375.0]",1
2020-04-10 00:00:55.400000,"[436.0, 327.0]",5
2020-04-10 00:00:55.400000,"[250.0, 183.0]",3
2020-04-10 00:00:55.400000,"[361.0, 168.0]",2
2020-04-10 00:00:55.400000,"[333.0, 175.0]",3
2020-04-10 00:00:56.066667,"[314.0, 56.0]",2
2020-04-10 00:00:56.066667,"[446.0, 319.0]",5
2020-04-10 00:00:56.066667,"[252.0, 191.0]",5
2020-04-10 00:00:56.066667,"[360.0, 168.0]",2
2020-04-10 00:00:56.066667,"[334.0, 175.0]",3
2020-04-10 00:00:56.733333,"[322.0, 50.0]",2
2020-04-10 00:00:56.733333,"[254.0, 191.0]",2
2020-04-10 00:00:56.733333,"[361.0, 165.0]",2
2020-04-10 00:00:56.733333,"[333.0, 173.0]",3
2020-04-10 00:00:57.400000,"[438.0, 323.0]",5
2020-04-10 00:00:57.400000,"[331.0, 33.0]",2
2020-04-10 00:00:57.400000,"[442.0, 313.0]",5
2020-04-10 00:00:57.400000,"[333.0, 173.0]",3
2020-04-10 00:00:57.400000,"[361.0, 168.0]",2
2020-04-10 00:00:57.400000,"[246.0, 185.0]",12
2020-04-10 00:00:58.066667,"[442.0, 320.0]",5
2020-04-10 00:00:58.066667,"[213.0, 185.0]",12
2020-04-10 00:00:58.066667,"[452.0, 298.0]",5
2020-04-10 00:00:58.066667,"[335.0, 41.0]",2
2020-04-10 00:00:58.066667,"[334.0, 174.0]",4
2020-04-10 00:00:58.066667,"[361.0, 167.0]",2
2020-04-10 00:00:58.066667,"[414.0, 347.0]",5
2020-04-10 00:00:58.733333,"[410.0, 347.0]",5
2020-04-10 00:00:58.733333,"[456.0, 309.0]",5
2020-04-10 00:00:58.733333,"[340.0, 51.0]",2
2020-04-10 00:00:58.733333,"[356.0, 174.0]",2
2020-04-10 00:00:58.733333,"[335.0, 176.0]",3
2020-04-10 00:00:59.400000,"[455.0, 304.0]",4
2020-04-10 00:00:59.400000,"[353.0, 175.0]",2
2020-04-10 00:00:59.400000,"[337.0, 175.0]",3
2020-04-10 00:00:59.400000,"[346.0, 86.0]",2
2020-04-10 00:01:00.066667,"[356.0, 175.0]",2
2020-04-10 00:01:00.066667,"[347.0, 81.0]",2
2020-04-10 00:01:00.066667,"[335.0, 176.0]",3
2020-04-10 00:01:00.733333,"[184.0, 101.0]",2
2020-04-10 00:01:00.733333,"[454.0, 311.0]",5
2020-04-10 00:01:00.733333,"[356.0, 174.0]",2
2020-04-10 00:01:00.733333,"[345.0, 77.0]",2
2020-04-10 00:01:00.733333,"[334.0, 176.0]",3
2020-04-10 00:01:00.733333,"[149.0, 397.0]",14
2020-04-10 00:01:01.400000,"[333.0, 80.0]",2
2020-04-10 00:01:01.400000,"[133.0, 436.0]",14
2020-04-10 00:01:01.400000,"[367.0, 171.0]",2
2020-04-10 00:01:01.400000,"[334.0, 178.0]",3
2020-04-10 00:01:02.066667,"[149.0, 571.0]",5
2020-04-10 00:01:02.066667,"[310.0, 54.0]",2
2020-04-10 00:01:02.066667,"[373.0, 177.0]",2
2020-04-10 00:01:02.066667,"[334.0, 180.0]",3
2020-04-10 00:01:02.733333,"[363.0, 172.0]",2
2020-04-10 00:01:02.733333,"[333.0, 178.0]",3
2020-04-10 00:01:03.400000,"[296.0, 179.0]",2
2020-04-10 00:01:03.400000,"[332.0, 174.0]",3
2020-04-10 00:01:03.400000,"[358.0, 179.0]",2
2020-04-10 00:01:04.066667,"[282.0, 193.0]",2
2020-04-10 00:01:04.066667,"[360.0, 181.0]",2
2020-04-10 00:01:04.066667,"[328.0, 186.0]",4
2020-04-10 00:01:04.733333,"[147.0, 573.0]",5
2020-04-10 00:01:04.733333,"[255.0, 184.0]",2
2020-04-10 00:01:04.733333,"[301.0, 175.0]",2
2020-04-10 00:01:04.733333,"[343.0, 180.0]",2
2020-04-10 00:01:05.400000,"[146.0, 574.0]",5
2020-04-10 00:01:05.400000,"[261.0, 184.0]",2
2020-04-10 00:01:05.400000,"[329.0, 185.0]",2
2020-04-10 00:01:06.066667,"[145.0, 576.0]",5
2020-04-10 00:01:06.066667,"[301.0, 179.0]",4
2020-04-10 00:01:06.066667,"[227.0, 197.0]",3
2020-04-10 00:01:06.733333,"[269.0, 185.0]",4
2020-04-10 00:01:07.400000,"[247.0, 190.0]",4
2020-04-10 00:01:08.066667,"[210.0, 192.0]",12
2020-04-10 00:01:08.733333,"[214.0, 201.0]",12
2020-04-10 00:01:08.733333,"[186.0, 526.0]",5
2020-04-10 00:01:09.400000,"[225.0, 200.0]",12
2020-04-10 00:01:09.400000,"[121.0, 333.0]",3
2020-04-10 00:01:10.066667,"[221.0, 196.0]",12
2020-04-10 00:01:10.733333,"[206.0, 193.0]",12
2020-04-10 00:01:11.400000,"[201.0, 185.0]",12
2020-04-10 00:01:20.733333,"[149.0, 400.0]",3
2020-04-10 00:01:21.400000,"[156.0, 437.0]",3
2020-04-10 00:01:22.066667,"[127.0, 474.0]",9
2020-04-10 00:01:22.733333,"[37.0, 429.0]",9
2020-04-10 00:01:22.733333,"[137.0, 413.0]",15
2020-04-10 00:01:23.400000,"[121.0, 484.0]",9
2020-04-10 00:01:23.400000,"[127.0, 431.0]",15
2020-04-10 00:01:24.066667,"[120.0, 504.0]",9
2020-04-10 00:01:24.066667,"[154.0, 453.0]",15
2020-04-10 00:01:24.733333,"[98.0, 494.0]",9
2020-04-10 00:01:24.733333,"[143.0, 442.0]",15
2020-04-10 00:01:25.400000,"[89.0, 494.0]",9
2020-04-10 00:01:25.400000,"[144.0, 454.0]",15
2020-04-10 00:01:26.066667,"[353.0, -13.0]",2
2020-04-10 00:01:26.066667,"[181.0, 487.0]",15
2020-04-10 00:01:26.733333,"[197.0, 508.0]",15
2020-04-10 00:01:27.400000,"[8.0, 417.0]",5
2020-04-10 00:01:27.400000,"[175.0, 482.0]",15
2020-04-10 00:01:28.066667,"[190.0, 500.0]",15
2020-04-10 00:01:28.733333,"[65.0, 411.0]",5
2020-04-10 00:01:28.733333,"[197.0, 481.0]",15
2020-04-10 00:01:28.733333,"[155.0, 570.0]",5
2020-04-10 00:01:29.400000,"[182.0, 491.0]",9
2020-04-10 00:01:29.400000,"[152.0, 570.0]",5
2020-04-10 00:01:30.066667,"[121.0, 416.0]",9
2020-04-10 00:01:30.733333,"[140.0, 581.0]",5
2020-04-10 00:01:30.733333,"[172.0, 473.0]",9
2020-04-10 00:01:30.733333,"[180.0, 538.0]",9
2020-04-10 00:01:30.733333,"[392.0, 358.0]",5
2020-04-10 00:01:31.400000,"[417.0, 347.0]",5
2020-04-10 00:01:31.400000,"[191.0, 505.0]",5
2020-04-10 00:01:31.400000,"[152.0, 570.0]",5
2020-04-10 00:01:34.066667,"[305.0, 438.0]",5
2020-04-10 00:01:34.733333,"[328.0, 9.0]",2
2020-04-10 00:01:34.733333,"[335.0, -2.0]",2
2020-04-10 00:01:35.400000,"[451.0, 302.0]",12
2020-04-10 00:01:36.066667,"[443.0, 323.0]",12
2020-04-10 00:01:36.733333,"[424.0, 336.0]",5
2020-04-10 00:01:38.066667,"[426.0, 336.0]",5
2020-04-10 00:01:38.733333,"[435.0, 324.0]",7
2020-04-10 00:01:38.733333,"[377.0, 374.0]",5
2020-04-10 00:01:39.400000,"[412.0, 344.0]",7
2020-04-10 00:01:39.400000,"[320.0, 423.0]",5
2020-04-10 00:01:40.066667,"[386.0, 368.0]",7
2020-04-10 00:01:40.066667,"[298.0, 447.0]",5
2020-04-10 00:01:41.400000,"[171.0, 554.0]",5
2020-04-10 00:01:41.400000,"[124.0, 467.0]",14
2020-04-10 00:01:42.066667,"[162.0, 564.0]",5
2020-04-10 00:01:42.066667,"[127.0, 433.0]",14
2020-04-10 00:01:42.733333,"[133.0, 391.0]",14
2020-04-10 00:01:43.400000,"[150.0, 388.0]",14
2020-04-10 00:01:44.066667,"[156.0, 391.0]",14
2020-04-10 00:01:44.733333,"[129.0, 399.0]",14
2020-04-10 00:01:45.400000,"[120.0, 395.0]",14
2020-04-10 00:01:46.066667,"[116.0, 391.0]",14
2020-04-10 00:01:46.733333,"[123.0, 398.0]",14
2020-04-10 00:01:47.400000,"[124.0, 398.0]",14
2020-04-10 00:01:48.066667,"[124.0, 398.0]",14
2020-04-10 00:01:48.733333,"[439.0, 326.0]",5
2020-04-10 00:01:48.733333,"[128.0, 399.0]",14
2020-04-10 00:01:49.400000,"[393.0, 364.0]",5
2020-04-10 00:01:49.400000,"[125.0, 398.0]",14
2020-04-10 00:01:50.066667,"[126.0, 397.0]",14
2020-04-10 00:01:50.733333,"[129.0, 399.0]",14
2020-04-10 00:01:51.400000,"[127.0, 400.0]",14
2020-04-10 00:01:52.066667,"[131.0, 399.0]",14
2020-04-10 00:01:52.733333,"[261.0, 186.0]",2
2020-04-10 00:01:52.733333,"[300.0, 21.0]",2
2020-04-10 00:01:52.733333,"[122.0, 396.0]",14
2020-04-10 00:01:53.400000,"[303.0, 31.0]",2
2020-04-10 00:01:53.400000,"[281.0, 191.0]",2
2020-04-10 00:01:53.400000,"[122.0, 395.0]",14
2020-04-10 00:01:54.066667,"[121.0, 396.0]",14
2020-04-10 00:01:54.733333,"[314.0, 64.0]",2
2020-04-10 00:01:54.733333,"[120.0, 395.0]",14
2020-04-10 00:01:55.400000,"[309.0, 185.0]",4
2020-04-10 00:01:55.400000,"[319.0, 69.0]",2
2020-04-10 00:01:55.400000,"[120.0, 394.0]",14
2020-04-10 00:01:56.066667,"[328.0, 184.0]",4
2020-04-10 00:01:56.066667,"[324.0, 78.0]",4
2020-04-10 00:01:56.066667,"[119.0, 394.0]",14
2020-04-10 00:01:56.733333,"[344.0, 178.0]",4
2020-04-10 00:01:56.733333,"[319.0, 69.0]",4
2020-04-10 00:01:56.733333,"[119.0, 394.0]",14
2020-04-10 00:01:57.400000,"[345.0, 177.0]",4
2020-04-10 00:01:57.400000,"[319.0, 71.0]",4
2020-04-10 00:01:57.400000,"[119.0, 394.0]",14
2020-04-10 00:01:58.066667,"[312.0, 53.0]",4
2020-04-10 00:01:58.066667,"[350.0, 175.0]",4
2020-04-10 00:01:58.066667,"[119.0, 394.0]",14
2020-04-10 00:01:58.733333,"[316.0, 64.0]",4
2020-04-10 00:01:58.733333,"[378.0, 174.0]",4
2020-04-10 00:01:58.733333,"[120.0, 394.0]",14
2020-04-10 00:01:59.400000,"[318.0, 70.0]",4
2020-04-10 00:01:59.400000,"[425.0, 236.0]",4
2020-04-10 00:01:59.400000,"[119.0, 394.0]",14
2020-04-10 00:02:00.066667,"[318.0, 70.0]",4
2020-04-10 00:02:00.066667,"[441.0, 257.0]",4
2020-04-10 00:02:00.066667,"[119.0, 393.0]",14
2020-04-10 00:02:00.733333,"[317.0, 71.0]",4
2020-04-10 00:02:00.733333,"[452.0, 298.0]",4
2020-04-10 00:02:00.733333,"[119.0, 394.0]",14
2020-04-10 00:02:01.400000,"[452.0, 310.0]",4
2020-04-10 00:02:01.400000,"[322.0, 77.0]",2
2020-04-10 00:02:01.400000,"[120.0, 395.0]",14
2020-04-10 00:02:02.066667,"[324.0, 70.0]",2
2020-04-10 00:02:02.066667,"[442.0, 322.0]",4
2020-04-10 00:02:02.066667,"[120.0, 395.0]",14
2020-04-10 00:02:02.733333,"[328.0, 67.0]",4
2020-04-10 00:02:02.733333,"[424.0, 334.0]",4
2020-04-10 00:02:02.733333,"[122.0, 395.0]",14
2020-04-10 00:02:03.400000,"[382.0, 372.0]",4
2020-04-10 00:02:03.400000,"[337.0, 77.0]",2
2020-04-10 00:02:03.400000,"[121.0, 395.0]",14
2020-04-10 00:02:04.066667,"[363.0, 389.0]",4
2020-04-10 00:02:04.066667,"[338.0, 80.0]",2
